TR,decon_beta,.nifti
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-440223/func/nfasm-sub-440223_task-clock_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-440449/func/nfasm-sub-440449_task-clock_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-440449/func/nfasm-sub-440449_task-clock_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-440096/func/nfasm-sub-440096_task-clock_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-440410/func/nfasm-sub-440410_task-clock_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-440405/func/nfasm-sub-440405_task-clock_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-440093/func/nfasm-sub-440093_task-clock_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-440348/func/nfasm-sub-440348_task-clock_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-440348/func/nfasm-sub-440348_task-clock_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-440390/func/nfasm-sub-440390_task-clock_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-440077/func/nfasm-sub-440077_task-clock_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-440091/func/nfasm-sub-440091_task-clock_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-440405/func/nfasm-sub-440405_task-clock_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-440332/func/nfasm-sub-440332_task-clock_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-440242/func/nfasm-sub-440242_task-clock_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
